1675618928 !AIVDM,1,1,,B,15Sthh101WUe@Fv3pP==Cbeh0D1l,0*37
1675618928 !AIVDM,2,1,0,B,53eKk@82>Ui3TP7CSW48td604i0TpF222222220l1A13?4R:0>Pkk3k@,0*44
1675618928 !AIVDM,2,2,0,B,Sp8888888888880,2*04
1675618932 !AIVDM,1,1,,B,16=qfJ0P015eSFF3vj?iV?vJ00Rv,0*28
1675618937 !AIVDM,1,1,,B,16=q?=@P00UePD`3v;Ef4?vR28:@,0*3A
1675618938 !AIVDM,1,1,,B,169w`j04h>UeKSn3vLI=F;:T0@:h,0*3E
1675618939 !AIVDM,1,1,,B,16=q>qP000UeS=H3vis@ejOp06:`,0*24
1675618940 !AIVDM,1,1,,B,13B@nB001>5dqrt3vgV1S1@`00St,0*00
1675618941 !AIVDM,1,1,,B,177VnJ000TUe@WL409Q4n3pb0<<G,0*09
1675618942 !AIVDM,1,1,,B,16=q?4PP005ePL@3v>cMG?vf0<14,0*5D
1675618944 !AIVDM,1,1,,B,13irNr3v@25eJE03vRe8g`>h80S5,0*2D
1675618947 !AIVDM,1,1,,B,15Sthh101WUe@A@3pR=MA:dN06:`,0*7C
1675618955 !AIVDM,1,1,,B,16=q?=@P00UePDP3v;FN4?w82@E@,0*4D
1675618956 !AIVDM,1,1,,B,16=q?=PP0?UeKr@3vPPj=gw820R`,0*20
1675618956 !AIVDM,1,1,,B,169w`j04P>UeKSP3vL`uN0380<<C,0*6E
1675618960 !AIVDM,1,1,,B,16=q>qP001UeS=D3vis0E2Nb0<1A,0*12
1675618960 !AIVDM,1,1,,B,13B@nB0vi>5dr3d3vhs1S1A@08H8,0*18
1675618961 !AIVDM,1,1,,B,13BH3>0v1u5eJ9J3wkhLW:;B00Sm,0*6A
1675618962 !AIVDM,1,1,,B,16=q?4PP045ePL@3v>ccegwD06:`,0*7B
1675618962 !AIVDM,1,1,,B,177VnJ000TUe@eH40934s3qB06:`,0*4A
1675618962 !AIVDM,2,1,1,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL4RjNb32hk@`,0*37
1675618962 !AIVDM,2,2,1,B,888888888888880,2*26
1675618963 !AIVDM,1,1,,B,13irNr3v035eJDd3vRb`Bp=D86:`,0*76
1675618967 !AIVDM,1,1,,B,15Sthh101VUe@;V3pT=MB:c40HKk,0*6D
1675618969 !AIVDM,1,1,,B,16=q>s00015ePSh3vP?Q9SCp0`Lr,0*55
1675618970 !AIVDM,1,1,,B,16=q?@@P0=UeKhv3vLjtC?wT20SB,0*32
1675618974 !AIVDM,1,1,,B,16=qfJ0P015eSFb3vj=inOwd0HOo,0*15
1675618975 !AIVDM,1,1,,B,16=q?=PP0?UeKt@3vPbBf?wf2D1I,0*5F
1675618979 !AIVDM,1,1,,B,16=q>qP001UeS=B3virhajO@0@Ro,0*23
1675618980 !AIVDM,2,1,2,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL4RjNb32hk@`,0*34
1675618980 !AIVDM,2,2,2,B,888888888888880,2*25
1675618981 !AIVDM,1,1,,B,16=q?4PP015ePL@3v>c:rgv20@1<,0*66
1675618982 !AIVDM,1,1,,B,13BH3>0v1u5eIsv3wn5tbr84081n,0*1E
1675618983 !AIVDM,1,1,,B,13irNr3v@35eJDH3vR`8m`:680SI,0*7C
1675618987 !AIVDM,1,1,,B,16=q>s00005ePS83vP?PRSCp0PSf,0*55
1675618988 !AIVDM,1,1,,B,15Sthh101WUe@4r3pVQeBJch0@52,0*02
1675618992 !AIVDM,1,1,,B,16=qfJ0P015eSFD3vj<R5?vJ0L0S,0*4A
1675618996 !AIVDM,1,1,,B,16=q?=PP09UeKv`3vPfRk?vP2<1J,0*2E
1675618997 !AIVDM,1,1,,B,16=q?=@P03UePD`3v;EN4?vR26:d,0*3B
1675618998 !AIVDM,1,1,,B,169w`j04P=UeKRl3vM?Ms@HR0<<B,0*6B
1675618999 !AIVDM,1,1,,B,16=q>qP000UeS=D3viribRN000Rl,0*1C
1675619001 !AIVDM,1,1,,B,177VnJ000TUe@p04084U2Sr`08<o,0*47
1675619002 !AIVDM,1,1,,B,13B@nB0vA>5drFL3vkb1UA@d0L1M,0*54
1675619003 !AIVDM,1,1,,B,13BH3>0v1v5eIev3wpHdUJ8f0@=l,0*53
1675619004 !AIVDM,1,1,,B,13irNr31h45eJD43vRUajp:f8<20,0*57
1675619008 !AIVDM,1,1,,B,16=q?;02@05eRv23vhAJ8pDn00SQ,0*18
1675619009 !AIVDM,1,1,,B,16=q>s00015ePRl3vP?`WSCp0W3h,0*5D
1675619010 !AIVDM,1,1,,B,16=q?@@P08UeKbp3vMCKcwvt2D1@,0*71
1675619012 !AIVDM,1,1,,B,16=qfJ0P025eSF<3vj;BCgw206:d,0*36
1675619015 !AIVDM,1,1,,B,16=q?=PP0LUeKw83vQ:Mdww62D1J,0*18
1675619015 !AIVDM,1,1,,B,16=q?=@P02UePD`3v;E>4?w82<1L,0*08
1675619016 !AIVDM,1,1,,B,169w`j040=UeKRb3vMP@30Q808EM,0*56
1675619016 !AIVDM,1,1,,B,35DV=t50005eRqh3vkMS32M60000,0*2C
1675619020 !AIVDM,1,1,,B,16=q>qP001UeS=B3virv02Nb08Gb,0*77
1675619022 !AIVDM,1,1,,B,177VnJ000TUe@u`407T503sB00SH,0*1C
1675619023 !AIVDM,1,1,,B,13irNr31h55eJCL3vRUb0`=D80S6,0*2E
1675619027 !AIVDM,1,1,,B,15Sthh101WUe?q:3pb`=Brc60D1p,0*09
1675619029 !AIVDM,1,1,,B,16=q>s00005ePQp3vP?V;3Cp0W3h,0*79
1675619029 !AIVDM,1,1,,B,16=q?AbP08UeQuf3vIM3w?wP0L0t,0*7D
1675619033 !AIVDM,2,1,3,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL<RjNb32hk@`,0*3D
1675619033 !AIVDM,2,2,3,B,888888888888880,2*24
1675619034 !AIVDM,1,1,,B,16=qfJ0P015eSFB3vj?BR?wd0D0S,0*1F
1675619036 !AIVDM,1,1,,B,16=q?=@P00UePD`3v;Ev4?wh20Rd,0*55
1675619037 !AIVDM,1,1,,B,169w`j03P=UeKRh3vMlPAhaj0<<A,0*2E
1675619039 !AIVDM,1,1,,B,16=q>qP001UeS=D3vis0ORO@0<1A,0*5B
1675619040 !AIVDM,1,1,,B,16=q?600005eS?H3votqARl00H0K,0*70
1675619041 !AIVDM,1,1,,B,177VnJ000SUeA2`4073U:3p206:h,0*6C
1675619042 !AIVDM,1,1,,B,13BH3>021w5eICn3wtbdTr8406:h,0*18
1675619048 !AIVDM,1,1,,B,15Sthh101WUe?jj3pdn=Brch0<1r,0*6E
1675619048 !AIVDM,1,1,,B,16=q>s00005ePQT3vP?Pw3Cp0p57,0*69
1675619048 !AIVDM,1,1,,B,16=q?AbP03UeQuR3vIHTFgv>0H5:,0*69
1675619052 !AIVDM,1,1,,B,16=qfJ0P025eSF>3vj?2GwvJ0H7I,0*73
1675619056 !AIVDM,1,1,,B,16=q?=PP0DUeKsH3vQeu1OvP289d,0*53
1675619057 !AIVDM,1,1,,B,16=q?=@P01UePDP3v;Ff4?vR20SF,0*6F
1675619058 !AIVDM,1,1,,B,16=q>qP001UeS=F3virQABN00H;8,0*51
1675619061 !AIVDM,1,1,,B,177VnJ000SUeA7`406S5:3pb06:h,0*38
1675619062 !AIVDM,1,1,,B,13B@nB01i>5driD3voT1Ui@d0H=7,0*74
1675619062 !AIVDM,1,1,,B,16=q?4PP015ePL@3v>cp3gvf06:h,0*10
1675619069 !AIVDM,1,1,,B,16=q>s00005ePQp3vP=8EkCp0PRB,0*7F
1675619069 !AIVDM,1,1,,B,16=q?;01P05eRvH3vh@J8pDp0HAD,0*11
1675619070 !AIVDM,2,1,4,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL<RjNb32hk@`,0*3A
1675619070 !AIVDM,2,2,4,B,888888888888880,2*23
1675619070 !AIVDM,1,1,,B,16=q?@@P0CUeKbt3vNEhcgvt2@B7,0*38
1675619072 !AIVDM,1,1,,B,16=qfJ0P015eSF>3vj?21?w200Sr,0*10
1675619072 !AIVDM,1,1,,B,33eKk@50005eRap3vqO2gH@v0Dr:,0*5A
1675619075 !AIVDM,1,1,,B,16=q?=PP0aUeKv83vRBRE?w62@Dg,0*65
1675619075 !AIVDM,1,1,,B,16=q?=@P00UePDP3v;Fv4?w828E@,0*0D
1675619077 !AIVDM,1,1,,B,39NSIo5000UeMv83vGW<q8M82DeJ,0*2E
1675619080 !AIVDM,1,1,,B,16=q>qP001UeS=F3vir@hjNd06:h,0*3A
1675619081 !AIVDM,1,1,,B,16=q?4PP015ePL@3v>c`VOwD0D15,0*4A
1675619082 !AIVDM,1,1,,B,177VnJ000RUeA<t40605:3oD0<<D,0*5C
1675619082 !AIVDM,1,1,,B,13irNr31h55eJ@`3vRN:2pAB8@IF,0*30
1675619087 !AIVDM,2,1,5,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL4RjNb32hk@`,0*33
1675619087 !AIVDM,2,2,5,B,888888888888880,2*22
1675619087 !AIVDM,1,1,,B,33l=EF50005eQa`3vAmU<PmN0Dg:,0*28
1675619089 !AIVDM,1,1,,B,16=q>s00005ePR<3vP=8uSCp0PS3,0*48
1675619094 !AIVDM,1,1,,B,35?dQBm0005eRul3vqSTmReb2000,0*24
1675619094 !AIVDM,1,1,,B,16=qfJ0P015eSF:3vj?j>gwd0@Oo,0*3C
1675619095 !AIVDM,1,1,,B,16=q?=PP0NUeL4p3vRICngwf2<1K,0*5B
1675619095 !AIVDM,1,1,,B,16=q?=@P01UePDP3v;EN4?wf2D1M,0*6C
1675619097 !AIVDM,1,1,,B,169w`j00@>UeKT63vNc@lPkh08QU,0*1A
1675619099 !AIVDM,1,1,,B,16=q>qP000UeS=F3viqhmjOB08Ro,0*53
1675619101 !AIVDM,1,1,,B,177VnJ000QUeAAD405OU?3l200S`,0*39
1675619102 !AIVDM,1,1,,B,13BH3>0uj05eHbt403?dQJ2400RS,0*41
1675619104 !AIVDM,1,1,,B,33irNr32055eJ?d3vRN::pB683WC,0*05
1675619108 !AIVDM,1,1,,B,15Sthh101`Ue?Q43pk>eE:ch0852,0*34
1675619108 !AIVDM,1,1,,B,16=q>s00005ePR<3vP?TvSCp0l1B,0*0A
1675619110 !AIVDM,1,1,,B,16=q?@@P0IUeKd>3vNUla?vD2L1A,0*09
1675619112 !AIVDM,1,1,,B,16=qfJ0P015eSF<3vj?RAwvJ0D0S,0*05
1675619114 !AIVDM,2,1,6,B,59N`1al2>H=LCE4gL005>18t8E9@400000000016E@0I04RdNDC2hk@P,0*75
1675619114 !AIVDM,2,2,6,B,000000000000000,2*21
1675619116 !AIVDM,1,1,,B,16=q?=PP0@UeL8h3vRD2vwvP26:l,0*24
1675619117 !AIVDM,1,1,,B,16=q?=@P01UePDH3v;E>4?vR2@:L,0*3F
1675619118 !AIVDM,1,1,,B,169w`j01@AUeKUN3vO2PshjT06:l,0*1B
1675619118 !AIVDM,1,1,,B,16=q>qP001UeS=J3vir0w2N00D1A,0*05
1675619122 !AIVDM,1,1,,B,13B@nB0ui>5ds;p3vsN1U1@d0D1O,0*71
1675619122 !AIVDM,1,1,,B,16=q?4PP015ePL@3v>c9hOvf00S0,0*1D
1675619123 !AIVDM,1,1,,B,13BH3>02j05eHKv405P<Q:2f08=l,0*66
1675619124 !AIVDM,1,1,,B,13irNr31@45eJ>h3vRKaRpDh86:l,0*51
1675619127 !AIVDM,1,1,,B,16=q>s00005ePQp3vP?eKkCp0d1B,0*79
1675619132 !AIVDM,2,1,7,B,55?dQBh2;IFk<G;KC20ltP5:2222222222222216@hD:@4Pc0GPkk3k@,0*78
1675619132 !AIVDM,2,2,7,B,SsDlRH30CRhH880,2*00
1675619133 !AIVDM,1,1,,B,16=qfJ0P015eSF>3vj@R8ww40@Cm,0*37
1675619135 !AIVDM,1,1,,B,16=q?=@P01UePDP3v;E>4?w826:l,0*1A
1675619140 !AIVDM,1,1,,B,16=q>qP001UeS=N3viqhv2Nb00Ri,0*36
1675619140 !AIVDM,1,1,,B,13B@nB001>5dsD03vta1TAA@0L1R,0*3A
1675619141 !AIVDM,1,1,,B,16=q?4PP015ePL@3v>cGmgwD0@Hi,0*5F
1675619142 !AIVDM,1,1,,B,177VnJ000QUeAK`404Q553mD08ID,0*23
1675619142 !AIVDM,1,1,,B,13irNr31@45eJ>83vRI9n8EB8<1t,0*1D
1675619143 !AIVDM,1,1,,B,13BH3>01j15eH>6407RtN:3D0@II,0*0C
1675619154 !AIVDM,1,1,,B,16=qfJ0P015eSF>3vj@2Gwwd0<0S,0*49
1675619155 !AIVDM,1,1,,B,16=q?=PP0DUeL<p3vRrhoOwf28PK,0*05
1675619155 !AIVDM,1,1,,B,16=q?=@P00UePDP3v;Ev4?wf2@Ps,0*0E
1675619157 !AIVDM,1,1,,B,169w`j0uhFUeK`p3vOnQ:Pij06:l,0*6A
1675619158 !AIVDM,2,1,8,B,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>4Rb0B32hk@`,0*22
1675619158 !AIVDM,2,2,8,B,888888888888880,2*2F
1675619159 !AIVDM,1,1,,B,39NSIKm0005eRmh3vcpEP31j0000,0*41
1675619159 !AIVDM,1,1,,B,16=q>qP001UeS=R3viqPWjO@06:l,0*23
1675619161 !AIVDM,1,1,,B,16=q?4PP025ePKp3v>c73Ov206:p,0*07
1675619161 !AIVDM,1,1,,B,16=q?600005eS?`3vorqqBl40@1C,0*7B
1675619162 !AIVDM,1,1,,B,13B@nB001>5dsMd3vv5QT1@400S0,0*28
1675619162 !AIVDM,1,1,,B,177VnJ000QUeAPD4045TuSl20<<D,0*3F
1675619164 !AIVDM,1,1,,B,13irNr31h45eJ=P3vRI9OpF68@2c,0*28
1675619168 !AIVDM,1,1,,B,15Sthh101VUe?>d3pqLeArch06:p,0*5A
1675619168 !AIVDM,1,1,,B,16=q>s00015ePR<3vP?a:3Cp0h57,0*67
1675619172 !AIVDM,1,1,,B,16=qfJ0P015eSFH3vj?RkOvJ0@7I,0*7A
1675619177 !AIVDM,2,1,9,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL<RjNb32hk@`,0*37
1675619177 !AIVDM,2,2,9,B,888888888888880,2*2E
1675619177 !AIVDM,1,1,,B,16=q?=@P01UePDP3v;FN4?vR2<1M,0*22
1675619178 !AIVDM,1,1,,B,3815Q5U0005eRDb3vMgE?0OP0000,0*35
1675619178 !AIVDM,1,1,,B,33kttoQu@0UeCvD41pdsgh6T0Dg:,0*12
1675619179 !AIVDM,1,1,,B,3778M650005ePMf3vR0eHUvV0Dg:,0*2D
1675619182 !AIVDM,1,1,,B,16=q?4PP035ePKp3v>bo7wvd0@=N,0*7A
1675619184 !AIVDM,1,1,,B,13irNr3vh45eJ<p3vRFavHFf80Rr,0*49
1675619187 !AIVDM,1,1,,B,16=q>s00005ePQp3vP=:N3Cp0`@G,0*09
1675619193 !AIVDM,1,1,,B,16=qfJ0P015eSFH3vj>jW?w40<0S,0*11
1675619195 !AIVDM,2,1,0,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL<RjNb32hk@`,0*3E
1675619195 !AIVDM,2,2,0,B,888888888888880,2*27
1675619195 !AIVDM,1,1,,B,16=q?=PP0;UeL?h3vSES3ww628Dg,0*60
1675619195 !AIVDM,1,1,,B,16=q?=@P01UePDP3v;Ev4?w820S1,0*60
1675619199 !AIVDM,1,1,,B,16=q>qP000UeS=T3viqA2BN`0@GA,0*7F
1675619201 !AIVDM,1,1,,B,16=q?4PP015ePL@3v>cFFOwD0<13,0*02
1675619202 !AIVDM,1,1,,B,177VnJ000PUeAbD403<4pSkD06:p,0*2E
1675619202 !AIVDM,1,1,,B,13irNr31@45eJ<@3vRD:EpGB88IF,0*46
1675619208 !AIVDM,1,1,,B,16=q>s00005ePR<3vP?SukCp0d1D,0*38
1675619209 !AIVDM,1,1,,B,16=q?;0uh05eRuv3vhBb8pEP0L18,0*53
1675619212 !AIVDM,2,1,1,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL4RjNb32hk@`,0*37
1675619212 !AIVDM,2,2,1,B,888888888888880,2*26
1675619214 !AIVDM,1,1,,B,16=qfJ0P015eSFJ3vj?jUgwd08Oo,0*5F
1675619215 !AIVDM,1,1,,B,16=q?=@P01UePD`3v;F>4?wf2<1L,0*56
1675619216 !AIVDM,2,1,2,B,55DV=t02>@Go<H9S<01<tj1=A8T@D0000000001?1r7;;4R>N=hk@P00,0*4D
1675619216 !AIVDM,2,2,2,B,000000000000000,2*25
1675619217 !AIVDM,1,1,,B,169w`j01hLUeKfR3vQI@u0ih00Rn,0*69
1675619219 !AIVDM,1,1,,B,16=q>qP001UeS=d3viqA0BOB00Sk,0*21
1675619221 !AIVDM,1,1,,B,16=q?4PP025ePL@3v>cUQgv20009,0*5D
1675619221 !AIVDM,1,1,,B,13B@nB021>5dso`3w1wQTQ@20@1@,0*0C
1675619222 !AIVDM,1,1,,B,177VnJ000OUeAgD402hTpSh2081V,0*57
1675619224 !AIVDM,1,1,,B,13irNr31h45eJ;`3vRD:=pF68<1w,0*09
1675619225 !AIVDM,1,1,,B,3815F4Q005Ue<ah3v:vD217`0000,0*20
1675619228 !AIVDM,1,1,,B,15Sthh101WUe>tf3pwhMCrch00Re,0*61
1675619230 !AIVDM,2,1,3,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL4RjNb32hk@`,0*35
1675619230 !AIVDM,2,2,3,B,888888888888880,2*24
1675619232 !AIVDM,1,1,,B,16=qfJ0P015eSFF3vj@2MOvJ0<0S,0*2C
1675619236 !AIVDM,1,1,,B,16=q?=PP08UeLBH3vSAlvwvP2<1N,0*7F
1675619237 !AIVDM,1,1,,B,169w`j00@PUeKhl3vR00v@hR0D<@,0*1A
1675619237 !AIVDM,1,1,,B,16=q?=@P02UePD`3v;Fv4?vR28:L,0*27
1675619241 !AIVDM,1,1,,B,177VnJ000OUeAl0402BTuSfb0@<w,0*0D
1675619242 !AIVDM,1,1,,B,16=q?4PP015ePL@3v>clS?vd0<14,0*6B
1675619244 !AIVDM,1,1,,B,13irNr32045eJ:d3vRD:IpHf8D20,0*41
1675619250 !AIVDM,1,1,,B,16=q?@@P0uUeKpd3vRs@`wvt26:t,0*50
1675619253 !AIVDM,1,1,,B,16=qfJ0P005eSFD3vj@RROw408Cm,0*66
1675619255 !AIVDM,1,1,,B,16=q?=PP03UeLC83vS<FAww626:t,0*39
1675619255 !AIVDM,1,1,,B,16=q?=@P00UePD`3v;Ev4?w62D1L,0*34
1675619256 !AIVDM,1,1,,B,169w`j0whSUeKkD3vRf@whi80<<C,0*42
1675619259 !AIVDM,1,1,,B,16=q>qP000UeS=d3viqhMRNb0<1B,0*02
1675619260 !AIVDM,1,1,,B,19NSHnPwPd5dcr641=33kRSB0HGg,0*3B
1675619260 !AIVDM,1,1,,B,13B@nB021>5dt8l3w4R1SiA@0D1M,0*55
1675619262 !AIVDM,1,1,,B,177VnJ000PUeApd401lTs3gD00RF,0*19
1675619262 !AIVDM,1,1,,B,13irNr31@45eJ:43vRD:28KD86:t,0*4E
1675619265 !AIVDM,2,1,4,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL<RjNb32hk@`,0*3A
1675619265 !AIVDM,2,2,4,B,888888888888880,2*23
1675619269 !AIVDM,1,1,,B,16=q?;00P05eRuh3vhA:8pEP0HMB,0*69
1675619270 !AIVDM,1,1,,B,39N`1am0005eP>R3vCwK=mqR0DqJ,0*66
1675619273 !AIVDM,1,1,,B,3815<Q5000UePdv3v:5EvPQd0000,0*2C
1675619275 !AIVDM,1,1,,B,16=q?=PP0LUeLD83vSMApgwf20Sf,0*3B
1675619275 !AIVDM,1,1,,B,16=q?=@P00UePDP3v;Ev4?wf28Ps,0*76
1675619276 !AIVDM,1,1,,B,169w`j0w@WUeKn23vSOPvhih0HQA,0*6F
1675619279 !AIVDM,2,1,5,B,55Sthh02C1qw<EIOV2085<T>118Tp<E=>2222216C@J@>4Qm0DS2p1hC,0*21
1675619279 !AIVDM,2,2,5,B,888888888888880,2*22
1675619280 !AIVDM,1,1,,B,16=q>qP000UeS=f3viphMROB0D1C,0*59
1675619281 !AIVDM,1,1,,B,13B@nB01i>5dtB<3w5t1TQ@20<1G,0*3D
1675619281 !AIVDM,1,1,,B,16=q?600005eS@43vou9Hjj4081C,0*70
1675619281 !AIVDM,1,1,,B,16=q?4PP015ePKp3v>dC9gv40<13,0*11
1675619282 !AIVDM,1,1,,B,177VnJ000OUeAu4401KTpSd206;0,0*7B
1675619283 !AIVDM,2,1,6,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL<RjNb32hk@`,0*38
1675619283 !AIVDM,2,2,6,B,888888888888880,2*21
1675619288 !AIVDM,1,1,,B,16=q>s00015ePQp3vPB;oCCp0`57,0*22
1675619289 !AIVDM,1,1,,B,16=q?;01005eRul3vhAr8pDB085n,0*73
1675619292 !AIVDM,1,1,,B,16=qfJ0P005eSFH3vj?k5?vJ087I,0*14
1675619296 !AIVDM,1,1,,B,16=q?=PP15UeLL@3vT4BD?vP289S,0*42
1675619297 !AIVDM,1,1,,B,36=q?=@P00UePDH3v;Ev4?vR20PC,0*61
1675619298 !AIVDM,1,1,,B,16=q>qP000UeS=j3vipPMRN008;8,0*13
1675619301 !AIVDM,2,1,7,B,56=q?=D2E5KcA8I>2210u<R0P58AV2222222220l00000t0Ht0000000,0*0A
1675619301 !AIVDM,2,2,7,B,000000000000000,2*20
1675619301 !AIVDM,1,1,,B,13BH3>0s235eFHL40HntHabb0@<q,0*32
1675619301 !AIVDM,1,1,,B,177VnJ000OUeB1L4012TpSb`0<<G,0*13
1675619302 !AIVDM,1,1,,B,16=q?4PP015ePKp3v>cl9wvd08=N,0*0C
1675619304 !AIVDM,1,1,,B,13irNr3v@35eJ983vR?:?`Ff8@>D,0*42
1675619307 !AIVDM,1,1,,B,16=q>s00005ePR<3vPB:wSCp0PSQ,0*55
1675619313 !AIVDM,1,1,,B,16=qfJ0P015eSFN3vjAjlgw406;0,0*69
1675619315 !AIVDM,1,1,,B,16=q?=PP1?UeLV`3vTqR6ww620SG,0*0C
1675619315 !AIVDM,1,1,,B,16=q?=@P01UePDP3v;Ev4?w62@E7,0*0E
1675619316 !AIVDM,1,1,,B,169w`j000fUeKtL3vUBPuhi808EP,0*20
1675619319 !AIVDM,1,1,,B,16=q>qP000UeS=h3viq@MRN`08GA,0*55
1675619321 !AIVDM,1,1,,B,177VnJ000OUeB5l400aTkSc@0L<H,0*20
1675619323 !AIVDM,1,1,,B,13BH3>0s225eF6T40Jpd99MD06;0,0*49
1675619326 !AIVDM,2,1,8,B,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1HE84<0Ht00kk3k@,0*49
1675619326 !AIVDM,2,2,8,B,Sp8888888888880,2*0C
1675619327 !AIVDM,1,1,,B,15Sthh101WUe>O83q:5MAJc600S;,0*2E
1675619328 !AIVDM,1,1,,B,16=q>s00015ePR<3vPB1gkCp0W3h,0*29
1675619329 !AIVDM,1,1,,B,16=q?;01h05eRv@3vh@J8pEP0D19,0*01
1675619334 !AIVDM,1,1,,B,16=qfJ0P005eSFF3vj?2vgwd00R;,0*68
1675619335 !AIVDM,1,1,,B,16=q?=@P00UePDH3v;Dv4?wf26;0,0*49
1675619336 !AIVDM,1,1,,B,16=q?=PP1C5eLh`3vV51iOwf0L1L,0*2B
1675619336 !AIVDM,1,1,,B,169w`j01@iUeKwv3vVA0vhih0D<D,0*45
1675619337 !AIVDM,2,1,9,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL4RjNb32hk@`,0*3F
1675619337 !AIVDM,2,2,9,B,888888888888880,2*2E
1675619340 !AIVDM,1,1,,B,16=q>qP000UeS=d3viq@MROB0@0F,0*72
1675619341 !AIVDM,1,1,,B,13BH3>0sR15eEmB40LNst9D20@1?,0*0A
1675619342 !AIVDM,1,1,,B,177VnJ000OUeB;8400@TaSb400Si,0*16
1675619344 !AIVDM,1,1,,B,13irNr3vh35eJ7p3vR?::8F686;4,0*22
1675619348 !AIVDM,1,1,,B,16=q>s00005ePQT3vPDU@3Cp0W3h,0*5E
1675619350 !AIVDM,1,1,,B,16=q?@@P0aUeL7P3vWl0t?vD2<1A,0*02
1675619352 !AIVDM,1,1,,B,16=qfJ0P005eSF>3vj=Rb?vJ06;4,0*71
1675619355 !AIVDM,2,1,0,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL<RjNb32hk@`,0*3E
1675619355 !AIVDM,2,2,0,B,888888888888880,2*27
1675619357 !AIVDM,1,1,,B,16=q?=@P01UePDH3v;E>4?vR20Rk,0*00
1675619358 !AIVDM,1,1,,B,16=q>qP000UeS=d3viqPMRN006;4,0*1E
1675619362 !AIVDM,1,1,,B,16=q?4PP025ePL@3v>cTT?vd06;4,0*57
1675619368 !AIVDM,1,1,,B,16=q>s00005ePQp3vPB01kCp0l1E,0*24
1675619373 !AIVDM,1,1,,B,16=qfJ0P015eSFD3vj>RwOw400RJ,0*02
1675619375 !AIVDM,1,1,,B,16=q?=PP1EUeM3@3v`g1aww62@Dt,0*70
1675619375 !AIVDM,1,1,,B,16=q?=@P01UePD@3v;Dv4?w62<1J,0*6A
1675619379 !AIVDM,1,1,,B,16=q>qP000UeS=f3viqAH2Nb06;4,0*3A
1675619380 !AIVDM,1,1,,B,35DV=t50005eRqh3vkMS32M>0000,0*24
1675619380 !AIVDM,1,1,,B,13B@nB01A>5dtut3w<K1TQA@0<1P,0*38
1675619381 !AIVDM,1,1,,B,177VnJ000PUeBDP3wwSTaSgB0HHP,0*23
1675619381 !AIVDM,1,1,,B,16=q?4PP005ePKp3v>d4wwwD000U,0*23
1675619388 !AIVDM,1,1,,B,16=q>s00005ePR<3vPB<:CCp0PRV,0*08
1675619389 !AIVDM,1,1,,B,16=q?;0wP05eRv>3vh=r8pER0@MB,0*45
1675619392 !AIVDM,1,1,,B,16=qfJ0P005eSFF3vjARk?wb0@Np,0*12
1675619395 !AIVDM,1,1,,B,16=q?=@P01UePDP3v;Dv4?wf20T0,0*39
1675619396 !AIVDM,1,1,,B,169w`j0w@sUeL;T3va`0shih0@QA,0*0F
1675619401 !AIVDM,2,1,1,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*48
1675619401 !AIVDM,2,2,1,B,`88888888888880,2*7E
1675619401 !AIVDM,1,1,,B,16=q?4PP045ePL@3v>cU@?v406;8,0*18
1675619403 !AIVDM,1,1,,B,177VnJ000PUeBIl3ww:Td3h40D<C,0*0C
1675619404 !AIVDM,1,1,,B,13irNr31@35eJ6D3vR?9g8J680Rr,0*03
1675619408 !AIVDM,1,1,,B,16=q>s00015ePR<3vPDaF3Cp0PRf,0*6E
1675619408 !AIVDM,2,1,2,B,53B@nB02>?1huIQ3:20DhDtpu860l4E9<f222217LrWLL4RjNb32hk@`,0*34
1675619408 !AIVDM,2,2,2,B,888888888888880,2*25
1675619410 !AIVDM,1,1,,B,16=q?@@P2QUeLs63vduQuOvD2000,0*54
1675619411 !AIVDM,1,1,,B,36=q?@@P2VUeLt>3ve4ivOvF21ci,0*2C
1675619412 !AIVDM,1,1,,B,16=qfJ0P015eSFJ3vj@Ri?vJ00Sc,0*4B
1675619416 !AIVDM,1,1,,B,16=q?=@P01UePDP3v;E>4?vP2<1K,0*55
1675619421 !AIVDM,1,1,,B,177VnJ000OUeBN<3wviTkSjb06;8,0*23
